DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
,,,,,,,,,0.4,21.0
,,,,,,,,,0.35,20.863882120851642
,,,,,,,,,0.33711384326884386,20.735020553540082
,,,,,,,,,0.3355241693659308,20.71912381451095
,,,,,,,,,0.3282335355528581,20.646217476380222
,,,,,,,,,0.3264431419075361,20.628313539927003
,,,,,,,,,0.3346564905025439,20.71044702587708
,,,,,,,,,0.3252754777384335,20.616636898235978
,,,,,,,,,0.34781713141213266,20.842053434972968
,,,,,,,,,0.33301932970767945,20.69407541792844
,,,,,,,,,0.32710884297789333,20.634970550630577
,,,,,,,,,0.3276239862558156,20.6401219834098
,,,,,,,,,0.3557910914820855,20.921793035672497
,,,,,,,,,0.362,20.99654562319103
,,,,,,,,,0.34766320534375716,20.8531776766286
,,,,,,,,,0.34483777867447035,20.82492340993573
,,,,,,,,,0.34321381169616727,20.808683740152702
,,,,,,,,,0.34640520471333414,20.84059767032437
,,,,,,,,,0.3402310628594839,20.778856251785868
,,,,,,,,,0.33955920097334447,20.772137632924473
,,,,,,,,,0.3375215218147877,20.751760841338903
,,,,,,,,,0.33612961579133477,20.737841781104375
,,,,,,,,,0.33466421001835284,20.723187723374558
,,,,,,,,,0.33874938245981456,20.764039447789173
,,,,,,,,,0.3340812039214485,20.71735766240551
,,,,,,,,,0.33671858170403024,20.74373144023133
,,,,,,,,,0.3631687054823093,21.00823267801412
,,,,,,,,,0.45,21.876545623191028
,,,,,,,,,0.45,22.625227890338987
,,,,,,,,,0.43200000000000005,23.260733564560663
,,,,,,,,,0.395,23.556924205612187
,,,,,,,,,0.43,24.22924416036047
,,,,,,,,,0.366,24.181925581559124
,,,,,,,,,0.367,24.218941420274163
,,,,,,,,,0.353,24.1377759443761
,,,,,,,,,0.36993088554798464,24.307084799855943
,,,,,,,,,0.373,24.414620259839484
,,,,,,,,,0.385,24.626662473030212
,,,,,,,,,0.3478549225925539,24.25521169895575
,,,,,,,,,0.34172209776791784,24.19388345070939
,,,,,,,,,0.3319499965442967,24.09616243847318
,,,,,,,,,0.3255861252875266,24.032523725905477
,,,,,,,,,0.32193859513315015,23.99604842436171
,,,,,,,,,0.31987751641266016,23.975437637156812
,,,,,,,,,0.3464120131967679,24.24078260499789
,,,,,,,,,0.31159245290861287,23.89258700211634
,,,,,,,,,0.30474692836371403,23.824131756667352
,,,,,,,,,0.3022270342950141,23.79893281598035
,,,,,,,,,0.3078051130470332,23.854713603500542
,,,,,,,,,0.297397210900638,23.75063458203659
,,,,,,,,,0.295116327391685,23.72782574694706
,,,,,,,,,0.294475912302106,23.72142159605127
,,,,,,,,,0.29029904382751737,23.679652911305386
,,,,,,,,,0.28720595677266325,23.648722040756844
,,,,,,,,,0.2836468143657245,23.613130616687457
,,,,,,,,,0.27968590822906136,23.573521555320823
,,,,,,,,,0.28150724498143953,23.591734922844605
,,,,,,,,,0.30127199500037344,23.789382423033945
,,,,,,,,,0.32502422517511625,24.026904724781375
,,,,,,,,,0.3069546838391698,23.84620931142191
,,,,,,,,,0.30084615257802416,23.78512399881045
,,,,,,,,,0.29592474035584204,23.735909876588632
,,,,,,,,,0.2938055703530948,23.71471817656116
,,,,,,,,,0.30974824676241886,23.8741449406544
,,,,,,,,,0.3056807572716576,23.833470045746786
,,,,,,,,,0.297577117227893,23.75243364530914
,,,,,,,,,0.2884824318566381,23.66148679159659
,,,,,,,,,0.2878063036498939,23.65472550952915
,,,,,,,,,0.3057373539238979,23.834036012269188
,,,,,,,,,0.29212533910689903,23.6979158640992
,,,,,,,,,0.29223895071272,23.69905198015741
,,,,,,,,,0.2783330538876039,23.55999301190625
,,,,,,,,,0.27636183900684835,23.540280863098694
,,,,,,,,,0.2782026806937773,23.558689279967982
,,,,,,,,,0.2773943713225955,23.550606186256164
,,,,,,,,,0.27039275717828365,23.48059004481305
,,,,,,,,,0.29152548811185075,23.691917354148718
,,,,,,,,,0.2773059816595068,23.54972228962528
,,,,,,,,,0.2799890342484378,23.57655281551459
,,,,,,,,,0.2628003342133722,23.40466581516393
,,,,,,,,,0.2726989715027769,23.50365218805798
,,,,,,,,,0.2576255052251089,23.3529175252813
,,,,,,,,,0.255720898218753,23.33387145521774
,,,,,,,,,0.2556131237376187,23.3327937104064
,,,,,,,,,0.2574044511562753,23.350706984592964
,,,,,,,,,0.3412661741528897,24.189324214559107
,,,,,,,,,0.3428013049126075,24.204675522156286
,,,,,,,,,0.45,25.27666247303021
,,,,,,,,,0.417,25.576061518684767
,,,,,,,,,0.365,25.426868093058417
,,,,,,,,,0.33976548393744066,25.174522932432826
,,,,,,,,,0.3306161585209435,25.083029678267852
,,,,,,,,,0.3232290057180274,25.00915815023869
,,,,,,,,,0.31574446140974616,24.93431270715588
,,,,,,,,,0.3089513002117709,24.866381095176127
,,,,,,,,,0.30250139129355513,24.80188200599397
,,,,,,,,,0.29615821078739635,24.73845020093238
,,,,,,,,,0.29048586202520743,24.681726713310493
,,,,,,,,,0.2854177064489437,24.631045157547856
,,,,,,,,,0.27891678964497535,24.566035989508173
,,,,,,,,,0.27311224861557004,24.50799057921412
,,,,,,,,,0.2855219110504055,24.632087203562474
,,,,,,,,,0.26796297997362584,24.456497892794676
,,,,,,,,,0.25970239655941324,24.37389205865255
,,,,,,,,,0.26984189840039174,24.475287077062337
,,,,,,,,,0.25161475660785637,24.293015659136984
,,,,,,,,,0.24769245320370642,24.253792625095482
,,,,,,,,,0.24473950056438487,24.224263098702266
,,,,,,,,,0.2620986434946925,24.397854528005343
,,,,,,,,,0.3972855436671032,25.74972352972945
,,,,,,,,,0.418,26.10507939582937
,,,,,,,,,0.352,25.812367438265124
,,,,,,,,,0.35655205015227887,25.857887939787915
,,,,,,,,,0.35337525991628393,25.826120037427962
,,,,,,,,,0.40509020658040845,26.34326950406921
,,,,,,,,,0.391,26.411624911577473
,,,,,,,,,0.353,26.045374061000498
,,,,,,,,,0.3887334687877123,26.40270874887762
,,,,,,,,,0.353,26.06359972042272
,,,,,,,,,0.35396154074715097,26.073215127894226
,,,,,,,,,0.3507246749957368,26.040846470380085
,,,,,,,,,0.37972441171546156,26.330843837577333
,,,,,,,,,0.39093701668310193,26.44296988725374
,,,,,,,,,0.40199999999999997,26.660725508619826
,,,,,,,,,0.35300000000000004,26.342444210847074
,,,,,,,,,0.34662011480243127,26.278645358871387
,,,,,,,,,0.3792374811838333,26.604819022685405
,,,,,,,,,0.3460057660122183,26.272501870969254
,,,,,,,,,0.36783474574631597,26.490791668310234
,,,,,,,,,0.3516061373990983,26.328505584838055
,,,,,,,,,0.3439931387698615,26.252375598545687
,,,,,,,,,0.3331410272069533,26.143854482916606
,,,,,,,,,0.33873663343865495,26.19981054523362
,,,,,,,,,0.3232151994143044,26.044596204990118
,,,,,,,,,0.31641277176513793,25.97657192849845
,,,,,,,,,0.31235079130885907,25.935952123935664
,,,,,,,,,0.3094029606603118,25.90647381745019
,,,,,,,,,0.3099077024376745,25.911521235223816
,,,,,,,,,0.30340057851508695,25.846449995997943
,,,,,,,,,0.2997949999755268,25.81039421060234
,,,,,,,,,0.29431757868263964,25.75561999767347
,,,,,,,,,0.29200979780975234,25.732542188944596
,,,,,,,,,0.29596981743298356,25.77214238517691
,,,,,,,,,0.2877733740068019,25.690177950915093
,,,,,,,,,0.2815688309326954,25.628132520174027
,,,,,,,,,0.2781053676920754,25.593497887767825
,,,,,,,,,0.27467039824617584,25.55914819330883
,,,,,,,,,0.27117744981031866,25.524218708950258
,,,,,,,,,0.26779198582979485,25.49036406914502
,,,,,,,,,0.264468761069406,25.457131821541132
,,,,,,,,,0.26942524499980647,25.506696660845137
,,,,,,,,,0.2652182741424806,25.46462695227188
,,,,,,,,,0.2552711104880724,25.365155315727797
,,,,,,,,,0.25245104398179163,25.33695465066499
,,,,,,,,,0.26568619660290876,25.46930617687616
,,,,,,,,,0.2589247825266038,25.40169203611311
,,,,,,,,,0.2623029428333298,25.43547363918037
,,,,,,,,,0.246277585261813,25.275220063465202
,,,,,,,,,0.2523595796036389,25.33604000688346
,,,,,,,,,0.2385787544895054,25.19823175574213
,,,,,,,,,0.27001825327277706,25.51262674357484
,,,,,,,,,0.2756051389223425,25.5684956000705
,,,,,,,,,0.27006908931542134,25.513135104001286
,,,,,,,,,0.24533174152297046,25.265761626076777
,,,,,,,,,0.24583498497923156,25.27079406063939
,,,,,,,,,0.25121868160038996,25.324631026850973
,,,,,,,,,0.23880387883677331,25.200482999214806
,,,,,,,,,0.2383833145761925,25.196277356609
,,,,,,,,,0.22977837743212315,25.110227985168304
,,,,,,,,,0.23138563249364882,25.12630053578356
,,,,,,,,,0.2399137463803535,25.211581674650606
,,,,,,,,,0.2305833353825669,25.11827756467274
,,,,,,,,,0.22998170393237344,25.112261250170807
,,,,,,,,,0.21466608691306868,24.95910507997776
,,,,,,,,,0.22424503057483203,25.054894516595393
,,,,,,,,,0.23874628598745695,25.199907070721643
,,,,,,,,,0.21616298778339513,24.974074088681025
,,,,,,,,,0.20961296071996477,24.90857381804672
,,,,,,,,,0.21520779983998684,24.96452220924694
,,,,,,,,,0.20670617076226067,24.87950591846968
,,,,,,,,,0.2011418938309048,24.82386314915612
,,,,,,,,,0.19652614454287748,24.77770565627585
,,,,,,,,,0.1919954405025263,24.732398615872334
,,,,,,,,,0.20969009917786252,24.909345202625698
,,,,,,,,,0.19240491805047105,24.736493391351782
,,,,,,,,,0.18513949327747845,24.663839143621857
,,,,,,,,,0.19304593361102096,24.742903546957283
,,,,,,,,,0.20314879655262968,24.843932176373368
,,,,,,,,,0.18013272862142554,24.61377149706133
,,,,,,,,,0.18515717688419503,24.664015979689022
,,,,,,,,,0.18494514919348268,24.661895702781898
,,,,,,,,,0.17429818835102967,24.55542609435737
,,,,,,,,,0.17342014474359596,24.546645658283033
,,,,,,,,,0.18453254627551322,24.657769673602203
,,,,,,,,,0.17145717657783155,24.52701597662539
,,,,,,,,,0.19239488113509112,24.736393022197984
,,,,,,,,,0.1623976147869795,24.436420358716866
,,,,,,,,,0.18344490398157937,24.646893250662867
,,,,,,,,,0.22879144688458658,25.10035867969294
,,,,,,,,,0.1925637271334927,24.738081482182
,,,,,,,,,0.19026355939017287,24.7150798047488
,,,,,,,,,0.18793492353566915,24.691793446203764
,,,,,,,,,0.18604876337023207,24.672931844549392
,,,,,,,,,0.20439151999257685,24.85635941077284
,,,,,,,,,0.18217644641747113,24.634208675021785
,,,,,,,,,0.18590253493070158,24.671469560154087
,,,,,,,,,0.18670937361054052,24.67953794695248
,,,,,,,,,0.1765447263456476,24.57789147430355
,,,,,,,,,0.1732643333619428,24.5450875444665
,,,,,,,,,0.17803997483533804,24.592843959200454
,,,,,,,,,0.16906365116031113,24.503080722450186
,,,,,,,,,0.17737803309557704,24.586224541802842
,,,,,,,,,0.17153766176522153,24.527820828499287
,,,,,,,,,0.16528021414926203,24.465246352339694
,,,,,,,,,0.16507051061398548,24.46314931698693
,,,,,,,,,0.16714209979414893,24.48386520878856
,,,,,,,,,0.15763908874800497,24.38883509832712
,,,,,,,,,0.17706015587413085,24.58304576958838
,,,,,,,,,0.16035644125215004,24.416008623368572
,,,,,,,,,0.15669096549004632,24.379353865747536
,,,,,,,,,0.15497162443155477,24.36216045516262
,,,,,,,,,0.17529055284148268,24.565349739261897
,,,,,,,,,0.16462622392868204,24.458706450133892
,,,,,,,,,0.14564108857393937,24.268855096586467
,,,,,,,,,0.1588067341702107,24.40051155254918
,,,,,,,,,0.16504235824356178,24.46286779328269
,,,,,,,,,0.14223908803180238,24.234835091165095
,,,,,,,,,0.14169166043296383,24.22936081517671
,,,,,,,,,0.1429407139670018,24.24185135051709
,,,,,,,,,0.14941225921144188,24.30656680296149
,,,,,,,,,0.1537757687688431,24.350201898535502
,,,,,,,,,0.13914972739045695,24.203941484751642
,,,,,,,,,0.135447271872237,24.166916929569442
,,,,,,,,,0.14065478245938273,24.2189920354409
,,,,,,,,,0.13187022436352835,24.131146454482355
,,,,,,,,,0.12536302067530747,24.06607441760015
,,,,,,,,,0.1288911499773113,24.101355710620187
,,,,,,,,,0.13439285004836957,24.156372711330768
,,,,,,,,,0.13191650418394024,24.131609252686474
,,,,,,,,,0.11922882876929067,24.00473249853998
,,,,,,,,,0.12173010354619151,24.029745246308988
,,,,,,,,,0.1253174799001174,24.06561900984825
,,,,,,,,,0.1279730423604484,24.092174634451556
,,,,,,,,,0.11639888301587656,23.976433041005837
,,,,,,,,,0.11989035672562462,24.011347778103318
,,,,,,,,,0.11223235994133118,23.934767810260386
,,,,,,,,,0.10966952747666277,23.9091394856137
,,,,,,,,,0.1105183129885147,23.91762734073222
,,,,,,,,,0.11926194476445065,24.00506365849158
,,,,,,,,,0.10476220854841971,23.86006629633127
,,,,,,,,,0.17639284467656297,24.5763726576127
,,,,,,,,,0.16606485084861472,24.47309271933322
,,,,,,,,,0.18682589375788908,24.680703148425962
,,,,,,,,,0.17584617176574846,24.57090592850456
,,,,,,,,,0.15744849018986798,24.38692911274575
,,,,,,,,,0.1559619907370024,24.372064118217097
,,,,,,,,,0.16854739318255116,24.497918142672585
,,,,,,,,,0.1572045680996666,24.38448989184374
-0.1,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.14782614973974412,24.290705708244513
-0.07933571428571429,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.14640698889217824,24.276514099768853
-0.05835,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.14709493900900825,24.283393600937156
-0.03692142857142857,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.14563642352397016,24.268808446086773
-0.015492857142857142,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.14727360048773197,24.28518021572439
0.0,0.006859999999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,10.0,0.1410363879367683,24.222808090214755
0.019230267449445535,0.006654199999999999,7.0,0.0,4.8999999999999995,2.1,13.0,0.0,11.2,0.15557080655169161,24.250671321414725
0.036953685583822574,0.0064545739999999985,6.999999999999998,0.0,4.899999999999999,2.1,13.0,9.791905773298392e-05,12.399999999999999,0.163247973729011,24.228387239464222
0.054677103718199616,0.006271564144595802,7.0,0.0,4.8999999999999995,2.1,13.0,0.0004956164286055774,13.599999999999998,0.17691481418097169,24.305987915274407
0.07393998695368559,0.006142317811044695,7.004573142014581,0.0,4.903201199410207,2.1013719426043744,13.0077245202498,0.000527169450546028,14.799999999999997,0.17824032374576795,24.233737311039263
0.09181996086105676,0.00603042283019897,7.014193173073631,0.0,4.9099352211515415,2.104257951922089,13.023448639482941,0.0006415938290242583,15.999999999999996,0.1812518639894166,24.19164442062127
0.10683626875407698,0.00597301585300484,7.04087060087639,0.0,4.928609420613474,2.112261180262917,13.065753620201725,0.0013742147792480505,17.199999999999996,0.21586774654115085,24.700373914487106
0.12170906718851925,0.006139984588683431,7.184461487209149,0.0,5.029123041046405,2.1553384461627445,13.287780940545552,0.001376296056202986,18.399999999999995,0.20803009901272343,24.511036573002126
0.1395890410958904,0.006240216651300665,7.308117451114399,0.0,5.11568221578008,2.1924352353343197,13.47428560418946,0.0015484689343642547,19.599999999999994,0.21319751822267272,24.557788185521108
0.15897586431833005,0.006396200921603399,7.459302686941664,0.0,5.221511880859165,2.237790806082499,13.695628627843403,0.0014532432291567466,20.799999999999994,0.20863207050204516,24.41449797198797
0.1775081539465101,0.006570032390598357,7.62452491051673,0.0,5.337167437361711,2.287357473155019,13.92988919027126,0.0015541056995223336,21.999999999999993,0.21056015722623936,24.403108441711403
0.19425309849967382,0.006749896872034895,7.783044433949762,0.0,5.448131103764833,2.334913330184928,14.147897684314014,0.0016865087671050357,23.199999999999992,0.21310371514833998,24.41062525136433
0.2107958251793868,0.006987533755835366,7.967678493405089,0.0,5.577374945383562,2.3903035480215262,14.394952950132556,0.0018456953270718876,24.39999999999999,0.21663826856664015,24.44842689013757
0.2290606653620352,0.00725453782701001,8.18212474223007,0.0,5.72748731956105,2.4546374226690206,14.674260323885632,0.0018660973267427608,25.59999999999999,0.2151558194250979,24.366276191582763
0.2472146118721461,0.007540881841240803,8.406339310431251,0.0,5.884437517301876,2.5219017931293752,14.95775012201938,0.001965405046166355,26.79999999999999,0.21829631318655168,24.404462484888548
0.2663926940639269,0.007917238972257646,8.674588776403633,0.0,6.072212143482544,2.60237663292109,15.28709015259809,0.0022724605603341758,27.99999999999999,0.22154458789430667,24.453203829718255
0.28568819308545335,0.008322334081479754,8.962907697338874,0.0,6.274035388137213,2.688872309201662,15.630278079469718,0.002288643206204215,29.19999999999999,0.2210734169999051,24.401133222263603
0.3054794520547945,0.008788733861642467,9.280436109804077,0.0,6.496305276862854,2.784130832941223,15.996672391377885,0.002374623723626138,30.399999999999988,0.22032657863039648,24.339551513419135
0.32477495107632093,0.009291372811294102,9.614924593234436,0.0,6.730447215264105,2.8844773779703305,16.37055812583021,0.0027669346084248946,31.599999999999987,0.22375241083882208,24.408033782750564
0.34451402478799736,0.009814659434953629,9.96320339689832,0.0,6.9742423778288245,2.988961019069496,16.747996264646755,0.0026614283726412616,32.79999999999999,0.22290784985127987,24.344669152554474
0.3630789302022178,0.01036500903157421,10.313855817382631,0.0,7.219699072167842,3.094156745214789,17.116180227666252,0.0023901032967833516,33.99999999999999,0.22890828175872316,24.512007334417785
0.3786757990867579,0.010836196034365444,10.608114422148486,0.0,7.425680095503941,3.182434326644546,17.416105478201516,0.0026214223682976016,35.199999999999996,0.22343818411566702,24.289983912681382
0.39467710371819953,0.011368860111263233,10.935312427935731,0.0,7.654718699555012,3.2805937283807194,17.741384783585133,0.0025403253958726332,36.4,0.23205381801895353,24.567552884888517
0.41181996086105666,0.011965590262176284,11.295801183595096,0.0,7.907060828516567,3.388740355078528,18.09070002967489,0.0028578017244320023,37.6,0.22887467433875547,24.422315741324518
0.42785388127853874,0.01256722131806651,11.652922257257739,0.0,8.157045580080418,3.495876677177322,18.427384392134954,0.003221819364956822,38.800000000000004,0.22905277447115557,24.399709712856854
0.4441095890410958,0.013276328901353595,12.067095081761925,0.0,8.446966557233347,3.6201285245285777,18.80795307789465,0.003324924602165446,40.00000000000001,0.22970544152932262,24.396513801737626
